Year,Month,DoM,DoY,NEE_f,NEE_sqc,LE_f,LE_sqc,H_f,H_sqc,Rg_f,Rg_sqc,VPD_f,VPD_sqc,rH_f,rH_sqc,Tair_f,Tair_sqc,GPP_f,Reco
2023,4,3,93,-0.9167148125,1,12.84412025,1,4.80988104166667,1,66.6838058347117,0.5625,0.146482212149922,1,97.4352077345833,1,-0.779375,1,1.85331659236762,0.936601779867618
2023,4,4,94,0.0818574166666667,1,1.762943625,1,3.62836839543651,0.979166666666667,35.2385434787002,0.541666666666667,0.000146723444063523,0.979166666666667,99.9980688458333,1,1.74916666664583,1,1.15109758080083,1.23295499746749
2023,4,5,95,-1.21831358333333,0.979166666666667,17.2992683541667,0.979166666666667,18.8416255,1,131.19489698472,0.583333333333333,0.510044690537445,1,95.0273332608333,1,4.47291666670833,1,2.80569846879057,1.58738488545723
2023,4,6,96,-1.65409333333333,1,16.9497010959175,0.8125,69.571747354798,0.8125,196.609474756976,0.5625,2.11498499386054,1,80.016900455,1,5.4679861111875,1,3.40305112850527,1.74895779517193
2023,4,7,97,-1.86634336979167,0.979166666666667,21.7711810241402,0.708333333333333,86.4551757638889,0.729166666666667,233.46366249249,0.5625,4.4455260913734,1,56.0786111120833,1,5.32777777789583,1,3.58601736239398,1.71967399260231
2023,4,8,98,-2.37419420104167,0.958333333333333,19.1096377552083,0.979166666666667,96.6786153125,0.979166666666667,236.707895469737,0.5625,5.79277816454252,1,52.0478472220833,1,7.8581250000625,1,4.36284571425824,1.98865151321658
2023,4,9,99,-2.34697930497685,0.979166666666667,19.0125074583333,0.916666666666667,65.6842492013889,0.916666666666667,186.210929231542,0.583333333333333,5.78831053473751,1,53.9452777770833,1,9.39131944510417,1,4.41486944895227,2.06789014397542
2023,4,10,100,-2.35828307239583,0.916666666666667,18.9013119583333,1,62.8050868333333,1,185.708919361043,0.5625,5.14422228956348,1,58.0425694441667,1,8.42444444470833,1,4.17965362759036,1.82137055519453
2023,4,11,101,-2.32939968333333,0.9375,21.1214665408654,0.958333333333333,76.5627610958333,1,209.106262679826,0.5625,5.79441734776182,1,59.0662499997917,1,9.56791666627083,1,4.15478511378721,1.82538543045387
2023,4,12,102,-2.91853916614583,0.895833333333333,24.9395173125,1,72.5821129166667,1,232.61930398618,0.583333333333333,7.6083445218771,1,48.2970138889583,1,11.1019444441458,1,4.76013683488561,1.84159766873977
2023,4,13,103,-2.67811584166667,1,27.6683509945437,0.833333333333333,26.6228225925926,0.75,172.633303141731,0.5625,7.04813817010166,1,49.881944444375,1,10.7189583330625,1,4.28998228472075,1.61186644305409
2023,4,14,104,-2.55564825,1,26.2129021614561,0.666666666666667,52.3576299731692,0.666666666666667,176.748303799124,0.604166666666667,4.54501539224064,1,48.620902778125,1,4.50222222216667,1,3.44621048715214,0.890562237152138
2023,4,15,105,-3.334961125,0.979166666666667,29.7584234259768,0.791666666666667,78.2508197466423,0.791666666666667,198.295738469046,0.583333333333333,5.63461862926872,1,33.3746527777083,1,4.05402777779167,1,4.13311068069245,0.798149555692449
2023,4,16,106,-2.85161018020833,0.979166666666667,15.8063021629464,0.854166666666667,22.2910281001984,0.854166666666667,105.041106040558,0.5625,4.59469192047319,1,50.013541666875,1,5.75416666666667,1,3.7495659553315,0.897955775123165
2023,4,17,107,-2.91952243229167,0.9375,15.2976153668478,0.979166666666667,44.5011736145833,1,124.348189896212,0.583333333333333,3.56686861435812,1,69.2411111110417,1,8.46138888870833,1,3.99792422116401,1.07840178887234
2023,4,18,108,-2.77855323611111,0.958333333333333,24.947605875,0.979166666666667,42.6732095535714,0.979166666666667,159.071599033158,0.583333333333333,3.6119921351809,1,71.0849999997917,1,9.08430555545833,1,3.87769284662094,1.09913961050983
2023,4,19,109,-3.21107132291667,0.979166666666667,34.91644078125,0.979166666666667,43.7239433125,0.979166666666667,192.543288285618,0.604166666666667,6.02756339725229,1,55.414791666875,1,10.1915277778542,1,4.37537694904257,1.16430562612591
2023,4,20,110,-2.83957601736111,0.958333333333333,40.6984898958333,0.9375,87.9034523263889,0.9375,265.732860027912,0.604166666666667,8.13200090307767,1,40.4275000002083,1,10.3072222220625,1,3.98887752059636,1.14930150323525
2023,4,21,111,-2.85945417552083,0.958333333333333,35.7875515510417,0.979166666666667,96.2274183333333,0.979166666666667,220.907570095048,0.604166666666667,6.1342138940487,1,53.8747916666667,1,10.3252083335833,1,3.97598579252354,1.11653161700271
2023,4,22,112,-2.77786510399849,0.8125,35.0068098979167,1,56.1591017833333,0.979166666666667,162.250694622656,0.604166666666667,5.86390494026141,1,59.0240277775,1,11.0327777777083,1,3.91494320968668,1.13707810568818
2023,4,23,113,-2.78337831892361,0.916666666666667,35.4772534166667,1,39.5035593333333,1,154.307639374712,0.604166666666667,7.4870071414123,1,53.549375,1,13.0611111115208,1,4.04200964726725,1.25863132834364
2023,4,24,114,-2.29536905208333,0.979166666666667,38.1591446041667,1,57.3450875,1,211.193761833424,0.604166666666667,9.25273787582922,1,47.2508333327083,1,13.9648611106458,1,3.67613212294769,1.38076307086436
2023,4,25,115,-2.84770072395833,0.979166666666667,43.7399862534722,0.916666666666667,78.9408326736111,0.9375,231.005239733341,0.604166666666667,9.97982264003041,1,42.99458333375,1,14.5047222225625,1,4.48227836034331,1.63457763638497
2023,4,26,116,-2.17805043315972,0.895833333333333,41.108273,1,68.6076476873543,0.958333333333333,210.224230310032,0.604166666666667,9.29214272323911,1,47.38,1,14.5103472223542,1,4.03365819236188,1.85560775920216
2023,4,27,117,-1.72647898376225,0.9375,28.7617227723214,0.854166666666667,41.8590885053105,0.895833333333333,145.668877187675,0.604166666666667,3.68319156683406,1,74.92048611125,1,11.1256249998958,1,3.48451114430074,1.75803216053848
2023,4,28,118,-1.36252807638889,0.958333333333333,28.2156824432561,0.9375,11.8893902016667,0.979166666666667,112.70016818557,0.625,1.99486118916795,0.979166666666667,79.2436805552083,1,5.92055555560417,1,2.79074709049915,1.42821901411026
2023,4,29,119,-2.96364764035444,0.875,30.1122763680556,0.979166666666667,77.8415334166667,1,200.959345890763,0.645833333333333,4.07899714278138,1,62.1340277779167,1,6.35770833327083,1,4.7179754687046,1.75432782835016
2023,4,30,120,-3.12475508333333,1,45.9394376660354,0.895833333333333,105.804714042992,0.875,268.885531886266,0.645833333333333,6.76576184347375,1,49.93173611125,1,9.7661805550625,1,5.70963854172427,2.58488345839094
2023,5,1,121,-2.72620318402778,0.9375,41.2719703645833,0.854166666666667,101.219012802083,0.875,203.928583794686,0.645833333333333,2.99095457960896,1,69.0395138895833,1,5.35555555552083,1,4.85053904570838,2.1243358616806
2023,5,2,122,-2.60842070833333,1,40.3389522974747,0.791666666666667,115.573215368718,0.791666666666667,266.508951861697,0.645833333333333,7.06298471520639,1,51.8825694435417,1,9.6924305546875,1,6.26382492952858,3.65540422119524
2023,5,3,123,-3.207707878125,0.958333333333333,30.2017045884259,0.895833333333333,117.387101770833,0.958333333333333,211.717481192136,0.645833333333333,3.95038996000364,1,62.989097221875,1,7.3236805554375,1,6.52693058204511,3.31922270392011
2023,5,4,124,-2.01295515277778,0.895833333333333,27.9109361808261,0.875,71.8606904697712,0.9375,187.187843912025,0.645833333333333,3.76262138369254,1,63.348055555625,1,6.212847222375,1,5.01944392485822,3.00648877208044
2023,5,5,125,-2.11626827083333,1,36.5699931527778,0.9375,115.028122047448,0.875,230.586776718364,0.645833333333333,3.24271904408519,1,59.5106944447917,1,2.75312499997917,1,4.24112400461948,2.12485573378614
2023,5,6,126,-1.33221935416667,1,18.195959797619,0.958333333333333,87.3652793530702,0.979166666666667,167.393912884352,0.645833333333333,2.51334074806558,1,64.1647222214583,1,0.619652777729167,1,2.98983930926905,1.65761995510238
2023,5,7,127,-2.30053276423611,0.895833333333333,25.4019348138889,0.979166666666667,117.716585514583,0.979166666666667,228.43061195512,0.645833333333333,4.14260975411561,1,53.4017361102083,1,3.42340277766667,1,4.36661748120413,2.06608471696802
2023,5,8,128,-2.43501526006944,0.895833333333333,22.9619540416667,1,87.7605819997024,0.916666666666667,194.504025924804,0.645833333333333,6.06222055104366,1,42.5509027783333,1,6.787083333375,1,4.9851857798848,2.55017051981536
2023,5,9,129,-3.0105460828125,0.979166666666667,34.6641920198864,0.875,90.1827534155303,0.854166666666667,233.744082648995,0.645833333333333,7.83531217923662,1,38.3865277772917,1,9.59229166627083,1,5.96313974753116,2.95259366471866
2023,5,10,130,-1.96464735879934,0.916666666666667,41.1448642333333,0.979166666666667,37.1909976229167,0.979166666666667,171.122493921822,0.645833333333333,8.84939351685787,1,39.9933333329167,1,12.0661805554375,1,5.21327838686965,3.2486310280703
2023,5,11,131,-1.88427522222222,0.9375,43.5721516041667,1,65.9853368027778,0.9375,233.737164286557,0.666666666666667,11.2217038456819,1,37.1634722220833,1,15.018125,1,5.5122307910516,3.62795556882938
2023,5,12,132,-1.17253303645833,0.895833333333333,48.7667632916667,1,144.421418819444,0.916666666666667,294.774826192538,0.666666666666667,11.4949294108945,1,41.2138194447917,1,15.5797916667292,1,4.67647529837997,3.50394226192164
2023,5,13,133,-0.81828509375,0.979166666666667,50.5141204236111,0.979166666666667,147.876994304602,0.770833333333333,312.594236961696,0.6875,11.1482280061943,1,44.91395833375,1,16.0757638885417,1,4.29969396023732,3.48140886648733
2023,5,14,134,-0.641869290998932,0.916666666666667,58.1123843125,1,118.530416020833,1,282.841628164597,0.666666666666667,9.26052918446369,1,51.9100694445833,1,15.671180555625,1,4.35180798703959,3.70993869604066
2023,5,15,135,-1.90391987719017,0.958333333333333,57.6973084722222,0.958333333333333,124.816867638889,0.916666666666667,316.432562386878,0.6875,9.15421090397185,1,52.2663194441667,1,15.1856944441667,1,5.89614608555882,3.99222620836865
2023,5,16,136,-2.85708704166667,0.979166666666667,64.7412873243056,0.791666666666667,122.223065753052,0.416666666666667,257.821325708408,0.666666666666667,9.70862802878009,1,52.2796527772917,1,16.414375,1,7.46170550020152,4.60461845853485
2023,5,17,137,-2.56216029166667,1,63.7329004166667,1,101.357468221899,0.645833333333333,219.618886282874,0.6875,8.31728052764129,1,60.7523611116667,1,17.270347221875,1,7.48633328330008,4.92417299163341
2023,5,18,138,0.957334173116615,0.958333333333333,26.9979250508721,0.979166666666667,18.6362914583333,1,73.6568872006153,0.666666666666667,2.3582691576472,0.979166666666667,85.3513194445833,1,12.8330555557708,1,2.90843659951341,3.86577077263003
2023,5,19,139,-3.37249603445513,0.9375,54.2858010694444,0.958333333333333,119.400201488095,0.958333333333333,280.447809296048,0.6875,4.52435365530214,1,70.2001388885417,1,10.8868750004792,1,6.87570206320304,3.50320602874791
2023,5,20,140,-3.4372221875,0.979166666666667,57.0097993177083,0.979166666666667,139.012438854167,0.958333333333333,296.806769303291,0.6875,5.43230687262802,1,65.9906249995833,1,11.2275694443542,1,7.11384577677345,3.67662358927345
2023,5,21,141,-1.34038325,0.979166666666667,31.752592985119,0.979166666666667,35.7783663888889,0.979166666666667,150.263332384312,0.6875,2.42346773708406,0.979166666666667,82.6434027785417,1,10.7033333333125,1,4.90529322551498,3.56490997551498
2023,5,22,142,-3.7175592260101,0.9375,38.7784877666667,1,104.962741172917,0.958333333333333,235.835731883752,0.6875,4.28973680705767,1,76.4829861110417,1,13.2845833337917,1,7.83850412704822,4.12094490103812
2023,5,23,143,-0.929599836805556,0.9375,37.1763899583333,0.979166666666667,59.910776,0.958333333333333,195.900303363517,0.6875,4.17144678592027,1,81.434513889375,1,15.5856249995625,1,5.48520435567496,4.55560451886941
2023,5,24,144,0.63564419760101,0.9375,27.4135357291667,0.979166666666667,36.0405189166667,0.958333333333333,127.396576791964,0.6875,0.904132676340455,1,95.3896527783333,1,14.609791666875,1,3.67623797226253,4.31188216986354
2023,5,25,145,-1.71879961371528,0.833333333333333,40.6574721815025,0.895833333333333,73.8681062384259,0.958333333333333,232.129169605267,0.6875,6.45280105936885,0.979166666666667,73.4248611114583,1,17.0262500004167,1,6.77304561967564,5.05424600596036
2023,5,26,146,-3.03828209126181,0.916666666666667,39.2831513472222,0.958333333333333,95.8336471111111,0.958333333333333,264.536162413274,0.6875,8.15597566076304,1,61.1688888889583,1,17.1884722222917,1,8.16965313997214,5.13137104871033
2023,5,27,147,-3.51520616666667,0.979166666666667,40.1589415325066,0.895833333333333,120.49849989666,0.895833333333333,242.462785103078,0.708333333333333,5.31270618472646,1,61.6541666666667,1,10.9911111112917,1,7.08361934835008,3.56841318168342
2023,5,28,148,-2.999701746875,0.958333333333333,37.9357021125,0.916666666666667,139.077645916667,0.916666666666667,292.215547253203,0.6875,6.03474871888569,1,61.2522222222917,1,10.8461805556458,1,6.64093885138857,3.64123710451357
2023,5,29,149,-3.57437706180556,0.895833333333333,35.8791983958333,1,137.8932800625,1,312.689927776523,0.6875,8.63895840601971,0.958333333333333,53.0302777779167,1,14.1988888894375,1,8.10261741506667,4.52824035326111
2023,5,30,150,-1.19438638782051,0.9375,29.3717520315841,0.875,32.8608947294338,0.9375,154.35522952386,0.708333333333333,3.60711292044747,1,79.0865972220833,1,12.1729166670417,1,5.21292882029792,4.0185424324774
2023,5,31,151,-4.07376714583333,1,39.7687818125,0.979166666666667,144.434875833333,0.958333333333333,327.929577954204,0.6875,5.45010823873462,1,67.33576388875,1,11.4562500002708,1,7.98328402356024,3.90951687772691
2023,6,1,152,-4.451958875,1,29.1891977916667,1,100.377526800214,0.958333333333333,234.738548412396,0.729166666666667,5.58820792908172,1,65.221180555625,1,12.6158333329792,1,8.66537860961165,4.21341973461165
2023,6,2,153,-0.590238333333333,0.979166666666667,15.6154598655303,0.958333333333333,47.4959018819444,0.958333333333333,106.715189775018,0.645833333333333,1.74392678527351,1,85.4342361110417,1,7.600486111125,1,3.59467400087205,3.00443566753871
2023,6,3,154,-4.09692791666667,1,38.7979492291667,0.979166666666667,104.471773388889,0.958333333333333,250.449273877232,0.708333333333333,2.59114637520814,1,78.824930555625,1,6.79597222214583,1,6.8661116532355,2.76918373656884
2023,6,4,155,-4.33460008333333,1,29.2723436041667,1,68.44455625,1,195.166882912871,0.708333333333333,2.80800263296278,1,79.6199999997917,1,9.0092361110625,1,7.50864879823216,3.17404871489882
2023,6,5,156,-2.70738372716781,0.75,40.1357894967949,0.979166666666667,52.8226359027778,0.979166666666667,160.331893632583,0.729166666666667,2.4267375287204,0.979166666666667,83.8870833333333,1,10.3616666669792,1,6.07455562247729,3.36717189530948
2023,6,6,157,-4.33241529647436,0.979166666666667,58.8799216354167,0.958333333333333,103.182255833333,1,268.216305688059,0.729166666666667,6.6073236440106,1,65.121805555625,1,14.1364583334792,1,8.56789863767052,4.23548334119616
2023,6,7,158,-1.42633504901961,0.979166666666667,65.2697880591912,0.958333333333333,84.180831875,1,255.995614991138,0.729166666666667,8.64967395905279,1,59.6209722220833,1,17.0556944441667,1,6.77248591360635,5.34615086458674
2023,6,8,159,-3.25852226211951,0.854166666666667,66.3978369837963,0.979166666666667,161.176188658234,0.958333333333333,340.035222027566,0.729166666666667,10.1785843209188,1,53.7811111110417,1,17.0771527783958,1,9.14654919961637,5.88802693749686
2023,6,9,160,-3.72797047916667,1,68.6769709722222,0.895833333333333,135.817067777778,0.895833333333333,299.245509058371,0.729166666666667,8.05805114510118,1,56.238819444375,1,15.694583333125,1,9.58241795351972,5.85444747435305
2023,6,10,161,-5.30087695208333,0.958333333333333,56.6730102384259,0.854166666666667,102.617774844907,0.854166666666667,242.407445403573,0.729166666666667,4.88062632950158,1,64.5040277775,1,10.4854166666875,1,9.79809574805868,4.49721879597535
2023,6,11,162,-4.02597289583333,1,59.8475680208333,1,167.59911875,1,348.421103963038,0.729166666666667,6.93558828317868,1,56.475972221875,1,11.5263194440417,1,8.51934837169943,4.4933754758661
2023,6,12,163,-3.16203549107143,0.958333333333333,62.1184042495673,0.958333333333333,166.174418498718,0.9375,347.389772113194,0.729166666666667,8.39299309130047,1,52.5702083335417,1,13.7366666667917,1,7.77964069612308,4.61760520505165
2023,6,13,164,-2.66712572059295,0.9375,58.2316343333333,0.979166666666667,156.793418416667,0.9375,347.437932711576,0.729166666666667,9.0694881519567,1,54.1742361108333,1,15.5717361114583,1,7.19810276138664,4.53097704079369
2023,6,14,165,-2.283917703125,0.958333333333333,70.7093023958333,1,144.6671808125,1,348.896310338547,0.729166666666667,12.3499014346664,1,46.8863194445833,1,18.281180555,1,7.11417788141015,4.83026017828515
2023,6,15,166,-2.98583690946691,0.8125,64.6570234962121,0.979166666666667,123.299282375694,0.979166666666667,309.611054768832,0.729166666666667,13.0638863727186,1,49.7790277779167,1,20.1605555547917,1,8.10830024474459,5.12246333527768
2023,6,16,167,-2.45275007708333,0.916666666666667,58.5322853047794,0.979166666666667,93.7639980999025,0.9375,257.619794351169,0.729166666666667,14.5772936922207,1,49.4779166664583,1,22.2776388885417,1,7.88439939286019,5.43164931577685
2023,6,17,168,-2.35901731989087,0.854166666666667,75.033123625,0.958333333333333,82.2179520375,1,225.501851068711,0.729166666666667,10.5622924109956,1,62.0455555558333,1,21.2775694439583,1,7.34003598579259,4.98101866590172
2023,6,18,169,-3.18154021603907,0.854166666666667,66.4941527291667,0.979166666666667,79.5771044444444,0.979166666666667,215.683038565679,0.729166666666667,6.86277080855197,1,69.4902777775,1,18.546805555625,1,7.35498128791207,4.173441071873
2023,6,19,170,-1.70156215208333,1,70.3184465833333,0.9375,146.242962222189,0.916666666666667,331.190933104826,0.729166666666667,10.3381506908739,1,56.2612500010417,1,18.2370138885417,1,5.74710835544308,4.04554620335975
2023,6,20,171,-3.17054347440476,0.875,68.3288742083333,1,105.9802833125,1,277.750389939626,0.729166666666667,11.4384229680731,1,53.1350694439583,1,19.2756249997917,1,7.35489531162351,4.18435183721875
2023,6,21,172,-3.33059971682692,0.958333333333333,67.6966226645833,0.979166666666667,149.303598631944,0.979166666666667,327.41093301305,0.729166666666667,10.3816607599091,1,58.4247916664583,1,19.11138888875,1,7.39654607266239,4.06594635583546
2023,6,22,173,-1.19868431979167,0.770833333333333,61.042011575,0.791666666666667,118.782734132002,0.958333333333333,265.075226053229,0.708333333333333,9.74494331131102,1,66.556597221875,1,19.8881944445833,1,5.33059516344803,4.13191084365636
2023,6,23,174,-2.104136441362,0.6875,91.4251695363619,0.666666666666667,78.7298364104167,0.958333333333333,253.190477204639,0.708333333333333,4.95926511353706,1,81.22576388875,1,19.6697916666667,1,5.89258447808306,3.78844803672106
2023,6,24,175,-0.81741454497549,0.895833333333333,71.6071539933894,0.958333333333333,114.268071458333,1,259.948410657934,0.729166666666667,4.78304052047501,0.979166666666667,81.521111110625,1,18.7181944445833,1,4.1825193483949,3.36510480341941
2023,6,25,176,-2.29176777824281,0.6875,66.3333431522746,0.729166666666667,78.7948314771138,0.854166666666667,204.071886355063,0.6875,2.21382240832339,0.979166666666667,90.3930555558333,1,16.4824305547917,1,5.04874577572964,2.75697799748683
2023,6,26,177,0.0290985811927084,0.645833333333333,55.3937243247881,0.6875,29.2743907638889,0.9375,173.859391433222,0.708333333333333,1.26696627750266,0.958333333333333,94.1946527775,1,15.522569444375,1,2.57243962815813,2.60153820935083
2023,6,27,178,-2.00047149292113,0.645833333333333,75.2625118118493,0.770833333333333,42.7750042884048,0.895833333333333,220.908358691195,0.729166666666667,2.7468894060639,0.916666666666667,87.0975000002083,1,16.8158333341667,1,5.22496462902876,3.22449313610762
2023,6,28,179,-0.744244075722329,0.645833333333333,54.4439734842189,0.708333333333333,14.4501951041667,0.958333333333333,115.099105469377,0.729166666666667,2.01213156387154,0.958333333333333,89.2069444441667,1,14.68861111125,1,3.94393484689236,3.19969077117003
2023,6,29,180,0.766786410421918,0.291666666666667,39.9859533901344,0.270833333333333,-3.74462347916667,1,109.284538669687,0.708333333333333,0.867591091344519,0.895833333333333,93.7500694439583,1,14.169444445,1,2.69866513034775,3.46545154076967
2023,6,30,181,1.28098087667886,0.5625,39.0239516392692,0.645833333333333,13.4520927083333,0.979166666666667,123.217662974607,0.729166666666667,0.903828606446192,0.895833333333333,92.1602777777083,1,14.4439583333333,1,2.6554452187983,3.93642609547715
2023,7,1,182,-0.958218740064103,0.979166666666667,95.0969775107323,0.895833333333333,78.9610776041667,0.979166666666667,282.273341204993,0.729166666666667,3.92695756019736,0.958333333333333,85.4119444445833,1,18.05923611125,1,6.33836300501272,5.38014426494862
2023,7,2,183,-1.71398856845238,0.895833333333333,86.743653046875,0.958333333333333,125.379813402778,0.9375,295.415967141912,0.708333333333333,5.68619152489575,1,75.3179861108333,1,17.7710416675,1,7.50810525812907,5.79411668967669
