Year,Month,DoM,DoY,NEE_f,NEE_sqc,LE_f,LE_sqc,H_f,H_sqc,Rg_f,Rg_sqc,VPD_f,VPD_sqc,rH_f,rH_sqc,Tair_f,Tair_sqc,GPP_f,Reco
2023,7,3,184,-2.52449306144781,0.854166666666667,80.2103275967262,0.791666666666667,114.629232598545,0.8125,294.166174997885,0.729166666666667,5.71517741183135,1,73.2782638889583,1,16.7675000004167,1,8.44297612757055,5.91848306612274
2023,7,4,185,-0.594259961374682,0.875,55.365341437146,0.75,28.7455027942251,0.854166666666667,171.092532303063,0.729166666666667,4.85687469669061,0.979166666666667,77.034236110625,1,17.2018055560417,1,6.86446148632117,6.27020152494649
2023,7,5,186,-2.41899533997526,0.6875,81.8118438156901,0.6875,100.589651912198,0.833333333333333,282.659266350717,0.729166666666667,6.68151163140194,1,74.2461111116667,1,18.6729166664583,1,9.4046689751819,6.98567363520664
2023,7,6,187,-2.05018809851336,0.6875,73.1999797125,0.875,97.2377145416667,0.979166666666667,257.416770280918,0.666666666666667,8.41196540692393,1,69.27888888875,1,21.1859722220833,1,10.1780821834088,8.1278940848954
2023,7,7,188,1.78869376423656,0.541666666666667,52.3052441662834,0.708333333333333,6.67114483035714,0.979166666666667,93.4917156368036,0.708333333333333,0.65951654834552,0.958333333333333,97.733333333125,1,18.1992361114583,1,5.33509848175485,7.12379224599141
2023,7,8,189,-0.751832105729167,0.916666666666667,84.4714994829545,0.979166666666667,99.2527279015152,0.979166666666667,278.453961587503,0.729166666666667,6.42572092349828,1,73.0952777779167,1,18.2009722225,1,8.05372703548968,7.30189492976051
2023,7,9,190,-1.865301375,1,60.2239679166667,1,88.9992439583333,1,230.91914676826,0.729166666666667,3.76986147939286,0.979166666666667,82.0453472227083,1,16.0937500002083,1,8.35959942614467,6.49429805114467
2023,7,10,191,0.820829106021394,0.854166666666667,48.4568354481659,0.9375,46.6535189583333,1,146.687490387606,0.708333333333333,1.56082679237952,0.9375,90.5939583335417,1,12.8123611110417,1,4.47071664261654,5.29154574863794
2023,7,11,192,-0.401728049479167,0.979166666666667,42.0284779166667,1,36.7826195833333,1,108.371529061525,0.6875,1.99084876325837,1,85.9721527775,1,11.4812500002083,1,5.23154159678874,4.82981354730958
2023,7,12,193,-2.14832482532051,0.979166666666667,67.9254003819444,0.979166666666667,60.1199485416667,0.979166666666667,185.107987418255,0.708333333333333,3.32552570426015,1,80.8949999997917,1,13.0328472220625,1,6.98497322065057,4.83664839533006
2023,7,13,194,-0.862405099404762,0.770833333333333,91.5744259375,0.916666666666667,122.630768055556,0.9375,329.285359735236,0.708333333333333,10.0364064268186,1,59.8497916664583,1,18.2076388889583,1,5.49402522631123,4.63162012690647
2023,7,14,195,1.07078145067371,0.875,45.035778595695,0.916666666666667,28.8929602891865,0.9375,151.619825009899,0.708333333333333,3.65332428536881,1,82.058402778125,1,16.8940972225,1,1.53909048958136,2.60987194025506
2023,7,15,196,-1.39381423897059,0.979166666666667,84.8460375011646,0.916666666666667,36.3852230453373,0.9375,239.1657902841,0.708333333333333,4.18009226724729,1,81.218611110625,1,17.0910416664583,1,3.74592192787701,2.35210768890642
2023,7,16,197,-0.209506389583333,0.875,69.593361,1,106.129265,1,291.454452550205,0.708333333333333,8.8716371651986,1,67.4772222220833,1,19.6746527783333,1,3.55500042579261,3.34549403620927
2023,7,17,198,-0.799179659931658,0.854166666666667,57.8820795416667,1,71.3184726875,0.979166666666667,231.098850001608,0.708333333333333,7.78391698543171,1,72.1411111108333,1,21.334999999375,1,5.0906855252663,4.29150586533464
2023,7,18,199,2.8728505628842,0.708333333333333,14.9114621062907,0.8125,-8.9921827781339,0.854166666666667,55.7755589241829,0.666666666666667,0.856219708241331,0.979166666666667,95.9289583335417,1,16.21138888875,1,0.8996221541586,3.7724727170428
2023,7,19,200,-2.32408874157801,0.895833333333333,41.8556348614649,0.604166666666667,48.8337332686658,0.708333333333333,217.071437638763,0.666666666666667,2.81571552284812,0.9375,85.696875,1,14.7706944447917,1,6.30415479530308,3.98006605372507
2023,7,20,201,-3.08838527083333,1,56.2729505798611,0.9375,50.9065337847222,0.9375,230.323410656392,0.708333333333333,3.58430879627186,0.979166666666667,82.468958333125,1,14.2984722227083,1,7.4505272958255,4.36214202499217
2023,7,21,202,-2.93789279166667,1,66.4219678005682,0.958333333333333,70.6744014583333,0.979166666666667,255.414325018416,0.708333333333333,3.48947656588611,1,81.58354166625,1,14.520555555125,1,7.44512007136601,4.50722727969935
2023,7,22,203,-2.84496354375,0.9375,61.2580548055556,0.916666666666667,101.509945513889,0.916666666666667,285.436290868715,0.6875,5.49752089073516,0.979166666666667,74.965902778125,1,16.056180555625,1,7.088125611956,4.243162068206
2023,7,23,204,-0.375898497829861,0.958333333333333,53.8295089026007,0.916666666666667,15.5589030520833,0.9375,172.216909149507,0.666666666666667,2.02278149727553,0.979166666666667,89.7098611108333,1,14.7252083327083,1,3.65420891939332,3.27831042156346
2023,7,24,205,0.244839791666667,0.9375,36.97148234375,0.979166666666667,20.3592373333333,1,135.767450698309,0.666666666666667,1.0372665468402,0.958333333333333,94.8576388885417,1,14.3059722222917,1,2.58629246952063,2.8311322611873
2023,7,25,206,-2.09766245833333,0.895833333333333,41.0957236388889,0.9375,32.1375948333333,1,187.939816444988,0.666666666666667,1.16829707747115,0.9375,95.0376388889583,1,16.5398611108333,1,5.46918806170315,3.37152560336982
2023,7,26,207,2.31932717950002,0.875,40.6224165833333,1,3.08744645833333,1,114.518941117311,0.6875,0.918157386896274,1,96.0067361108333,1,17.2372916664583,1,1.32576740596137,3.6450945854614
2023,7,27,208,0.563095782957485,0.770833333333333,53.930648448296,0.833333333333333,37.2121473263889,0.833333333333333,178.927959518508,0.645833333333333,2.33652339636408,0.958333333333333,90.8315972220833,1,17.0809027777083,1,3.19517811333248,3.75827389628997
2023,7,28,209,-1.30544372243924,0.9375,30.5353019166667,0.979166666666667,7.07205867708333,1,134.501339475477,0.666666666666667,1.33383606220872,1,93.0067361108333,1,15.40611111125,1,4.77134253417132,3.46589881173208
2023,7,29,210,-0.0563213421296296,0.979166666666667,46.89248,0.9375,33.4202004291667,0.9375,170.296538468907,0.666666666666667,2.50780769755692,1,88.2970833333333,1,15.652291666875,1,3.65028435181387,3.59396300968424
2023,7,30,211,-1.78279850756766,0.833333333333333,61.9488166394231,0.958333333333333,93.7017199333333,1,282.708473389965,0.666666666666667,6.31550720887474,0.916666666666667,75.0585416670833,1,17.8554861116667,1,5.92470956047907,4.1419110529114
2023,7,31,212,-3.40117376850879,0.854166666666667,63.3265273894928,0.958333333333333,83.6576141875,1,236.117973150035,0.666666666666667,4.77981722710997,1,81.6439583329167,1,18.90736111125,1,7.83456221671276,4.43338844820397
2023,8,1,213,0.171124101406695,0.895833333333333,63.9851610833333,1,62.97766025,1,220.612356371323,0.666666666666667,5.40174551726183,0.979166666666667,81.023958333125,1,20.5731249997917,1,4.72411753910681,4.89524164051351
2023,8,2,214,0.136413020833333,1,73.5266850416667,0.979166666666667,70.6186160416667,1,237.764568433142,0.666666666666667,5.92812610300577,1,80.5294444441667,1,21.8818055554167,1,5.15134020268177,5.2877532235151
2023,8,3,215,-1.06811041666667,1,60.0801413125,0.979166666666667,57.9254471041667,1,222.449967601568,0.645833333333333,4.91225845032907,1,83.7853472222917,1,21.9163888895833,1,6.43973389893761,5.37162348227094
2023,8,4,216,0.327750989583333,0.979166666666667,53.8857276597222,0.958333333333333,47.5904727361111,0.958333333333333,218.040557731638,0.625,4.05666278597905,1,85.6628472214583,1,19.87673611125,1,4.61411914006382,4.94187012964715
2023,8,5,217,1.01290506875,0.9375,71.2772309583333,1,106.914865208333,1,280.280956188786,0.645833333333333,7.66409594568652,1,76.28201389,1,21.9579861102083,1,4.55630424555641,5.56920931430641
2023,8,6,218,0.0368396495535714,0.895833333333333,69.7829667857143,0.875,70.8836316183036,0.875,232.571288784778,0.645833333333333,8.21108890571396,1,77.317013889375,1,25.4749305564583,1,6.48068494950859,6.51752459906216
2023,8,7,219,2.49651098958333,0.958333333333333,82.7226097513641,0.666666666666667,103.677762829951,0.666666666666667,276.187757907202,0.645833333333333,9.16652974423687,1,73.2270833335417,1,24.7238194447917,1,3.68990023721397,6.18641122679731
2023,8,8,220,-2.154685125,0.958333333333333,48.6386926383547,0.916666666666667,66.2563594027778,0.875,194.205609383514,0.625,2.65997316147591,0.958333333333333,88.0381944441667,1,17.845625,1,6.77395941835885,4.61927429335885
2023,8,9,221,-1.08741201131779,0.791666666666667,46.4849739930556,0.979166666666667,38.796167265625,0.979166666666667,154.067906160781,0.645833333333333,2.62732104262453,0.979166666666667,87.50201388875,1,16.094583333125,1,5.99582522980704,4.90841321848924
2023,8,10,222,-0.114794921428571,0.854166666666667,69.5749412763889,0.9375,97.0415919479167,1,281.85490441193,0.645833333333333,7.44964123041881,0.9375,70.4236111108333,1,17.669722221875,1,6.32240532759121,6.20761040616263
2023,8,11,223,4.86697913755463,0.791666666666667,9.5188066875,0.958333333333333,-13.4716376458333,1,43.6565884029231,0.625,1.38605020278491,1,91.8337499991667,1,14.6755555560417,1,0.949080797407159,5.81605993496179
2023,8,12,224,5.6648894721094,0.166666666666667,9.43355259013218,0.229166666666667,11.6883728054943,0.791666666666667,33.3100298704182,0.6875,0.339447525629798,0.895833333333333,98.9077629547917,1,17.2866666670833,1,1.89652690467484,7.56141637678425
2023,8,13,225,2.188644134041,0.479166666666667,66.7618953328404,0.604166666666667,58.1185992484158,0.708333333333333,137.067248161917,0.625,1.006324367735,0.958333333333333,96.056061709375,1,19.0408333335417,1,6.22594749996582,8.41459163400682
2023,8,14,226,-0.611874929496603,0.625,101.769007557901,0.645833333333333,104.328276058232,0.354166666666667,223.047003243526,0.625,3.29165198540088,1,88.0334027785417,1,19.7765972227083,1,8.03667387668659,7.42479894718999
2023,8,15,227,0.556695557211539,0.895833333333333,71.264718125,1,124.289976309217,0.75,229.354446072751,0.645833333333333,5.5749337980536,1,79.7938888891667,1,20.1861805558333,1,5.64465520044916,6.20135075766069
2023,8,16,228,-0.198248354261364,0.8125,75.3163464083333,1,101.496137651847,0.625,255.888558011139,0.625,6.78940553595575,1,77.7824999995833,1,22.073055555,1,5.47203182219392,5.27378346793256
2023,8,17,229,2.42692971643519,0.833333333333333,55.7034574722222,0.854166666666667,77.3924798369709,0.604166666666667,202.984359270073,0.625,4.22743330127817,1,88.0088888891667,1,23.2112500002083,1,1.74048160007743,4.16741131651261
2023,8,18,230,0.913386221966575,0.8125,39.0356122380952,0.875,69.6532029287067,0.5625,151.024556488913,0.604166666666667,2.05451216651081,0.979166666666667,93.40680555625,1,22.663055555625,1,3.27361942275398,4.18700564472055
2023,8,19,231,1.97961494479167,0.979166666666667,33.98155225,0.875,93.4326610565476,0.75,108.680193981923,0.604166666666667,1.09569827073593,0.895833333333333,96.5346527779167,1,20.7316666670833,1,2.25929837407011,4.23891331886178
2023,8,20,232,2.60805507707014,0.75,38.5028262491583,0.729166666666667,55.2736421591112,0.6875,102.979335660771,0.604166666666667,0.520392044628586,0.979166666666667,97.790069444375,1,18.196527776875,1,1.64341357753727,4.25146865460742
2023,8,21,233,-1.81608444791667,0.979166666666667,61.6469845885417,0.979166666666667,84.6027263229167,0.979166666666667,206.099521753865,0.625,2.86533010593924,0.979166666666667,86.3234027775,1,15.8722222225,1,6.08669433101611,4.27060988309944
2023,8,22,234,1.69735150772928,0.458333333333333,45.9982392649274,0.479166666666667,26.2256707893404,0.916666666666667,133.717892486575,0.5625,1.3926003884703,1,93.4139854166667,1,15.5553472222917,1,2.97897379600976,4.67632530373904
2023,8,23,235,2.80667960416667,0.958333333333333,61.7925019375,0.9375,71.5647435112178,0.604166666666667,166.296016347092,0.583333333333333,2.29381507899889,1,88.108326388125,1,15.1797916664583,1,2.25211775693653,5.05879736110319
2023,8,24,236,1.62523837916287,0.833333333333333,40.9694713906763,0.833333333333333,51.6911249782334,0.791666666666667,122.791372001104,0.583333333333333,1.67979595010524,1,90.4065246164583,1,14.1247222216667,1,3.57734570062266,5.20258407978553
2023,8,25,237,-2.14627031200397,0.895833333333333,58.5492252270833,1,78.4695579036458,0.979166666666667,171.502567075985,0.604166666666667,3.05420986245066,1,84.7004544779167,1,14.7557638889583,1,8.06086184883055,5.91459153682659
2023,8,26,238,3.82765234889275,0.604166666666667,6.59264765161166,0.6875,0.547723671769663,0.9375,47.3096991825762,0.583333333333333,0.349537266185072,0.979166666666667,97.8520291666667,1,13.385555555625,1,2.01001221446816,5.83766456336091
2023,8,27,239,-0.138774709173454,0.666666666666667,41.0116296110673,0.770833333333333,43.120851359375,0.979166666666667,140.814706028635,0.583333333333333,1.16177827098738,0.958333333333333,94.8931872847917,1,15.6076388885417,1,7.36677813238474,7.22800342321128
2023,8,28,240,-0.345194785988171,0.75,61.6694381013889,0.854166666666667,88.4904853243944,0.479166666666667,174.153316901115,0.604166666666667,3.26733952474622,1,85.9447113985417,1,17.713263889375,1,8.96208176690573,8.61688698091756
2023,8,29,241,-0.47773374917065,0.604166666666667,62.8793944625053,0.645833333333333,48.0121628555082,0.895833333333333,190.338733227046,0.583333333333333,3.79435591889091,1,82.044584363125,1,16.4011111108333,1,9.02031071187042,8.54257696269977
2023,8,30,242,3.57732308806159,0.729166666666667,22.6182893223482,0.729166666666667,32.5499018624964,0.645833333333333,66.9206540783661,0.583333333333333,1.7188620401661,1,90.99598747625,1,15.5899305552083,1,4.96485932344824,8.54218241150983
2023,8,31,243,-1.1288965,1,78.4007207127874,0.833333333333333,106.07681692514,0.3125,202.584777094213,0.583333333333333,6.41156898225869,1,78.379732806875,1,20.297638889375,1,12.3491976816244,11.2203011816244
2023,9,1,244,1.17634441966601,0.729166666666667,26.9756163236591,0.770833333333333,32.4037658586305,0.916666666666667,93.4957737407015,0.541666666666667,2.52140184281394,1,88.3985976060417,1,17.6066666664583,1,8.65068750946268,9.82703192912869
2023,9,2,245,-1.79081311742788,0.5625,84.1750599896493,0.604166666666667,104.0315436875,0.979166666666667,208.903278464642,0.5625,4.37819435703981,1,79.0699952104167,1,15.9166666666667,1,10.7620600695808,8.9712469521529
2023,9,3,246,-0.722691585562866,0.916666666666667,50.0594665395833,1,105.73901908125,1,181.191702555264,0.5625,4.49963529741982,1,77.1133520110417,1,14.8427083336042,1,8.4474622703601,7.72477068479724
2023,9,4,247,-1.71217752083333,1,55.4463466270833,1,82.2373689583333,1,194.307462730979,0.5625,5.67950587842857,1,70.7525583814583,1,15.0013888893125,1,8.64088500320482,6.92870748237148
2023,9,5,248,0.102441686224527,0.8125,48.4872892555556,0.958333333333333,99.7588878608092,0.9375,176.300742198306,0.5625,4.8366466167967,1,74.56081388875,1,15.0283333325208,1,5.97221102531924,6.07465271154377
2023,9,6,249,2.39478957797619,0.979166666666667,59.9890136116071,0.895833333333333,91.5937820117567,0.583333333333333,180.416662921126,0.5625,4.61445713370641,1,73.1030990420833,1,14.1254166669583,1,2.57303487048451,4.9678244484607
2023,9,7,250,-0.205091545833333,0.979166666666667,42.3945168333333,1,78.3165871666667,1,188.205024200534,0.5625,3.95871903999539,1,74.0205161577083,1,10.7409027783542,1,3.63437813629062,3.42928659045728
2023,9,8,251,0.816057932967033,0.958333333333333,26.718515875,1,21.8823285416667,1,108.15336146829,0.541666666666667,2.53248028064771,1,83.37148055625,1,11.5934027778542,1,2.18915727528628,3.00521520825331
2023,9,9,252,-1.44913457633183,0.8125,32.9592323008157,0.9375,75.4144380104167,0.9375,207.880452076472,0.5625,4.4296046958859,1,73.0578659529167,1,11.8394444439792,1,4.02550121745961,2.57636664112778
2023,9,10,253,-2.35529199743056,0.916666666666667,40.5388643645833,0.979166666666667,48.8694599935417,1,194.417347813156,0.541666666666667,5.90254677095509,1,66.2081055547917,1,13.9440277776458,1,5.57479094962366,3.21949895219311
2023,9,11,254,-1.10941486956225,0.75,46.5379035083333,1,50.2964490833333,1,173.848853937257,0.541666666666667,4.99096404517409,1,74.78703213625,1,16.2009722220833,1,5.21670541376761,4.10729054420536
2023,9,12,255,-0.664362871312021,0.833333333333333,61.60186321875,0.979166666666667,60.4106701041667,0.979166666666667,183.332986294775,0.520833333333333,1.53662891332959,1,92.5595138885417,1,16.7654861104167,1,5.35568680093243,4.6913239296204
2023,9,13,256,0.0333052534722222,0.979166666666667,50.6628885416667,0.979166666666667,48.2737617592593,0.75,182.34388745983,0.520833333333333,2.1612962306605,1,87.7925694447917,1,15.6036805554167,1,4.80310729512896,4.83641254860118
2023,9,14,257,-0.708373700520833,0.979166666666667,53.6291138645833,0.9375,47.0559448767234,0.583333333333333,178.289532879052,0.520833333333333,1.87051365628932,1,89.78361111125,1,14.7877083330625,1,5.73592800415059,5.02755430362975
2023,9,15,258,1.73723928278508,0.333333333333333,12.140161003242,0.333333333333333,-3.85952570833333,0.979166666666667,62.7433096176737,0.520833333333333,0.789843368439818,1,94.2193055554167,1,11.1831944447708,1,2.56274030082219,4.29997958360727
2023,9,16,259,-0.561827197048611,0.916666666666667,40.8679693729167,1,42.4816256839286,0.9375,191.116115849377,0.520833333333333,1.1655502130339,0.979166666666667,91.05541666625,1,9.99555555583333,1,4.92424088327078,4.36241368622217
2023,9,17,260,0.407705133333333,1,41.9916180972222,0.9375,48.6171914527041,0.708333333333333,182.439878749,0.520833333333333,1.12163766302047,0.979166666666667,92.5589583329167,1,11.3524305553125,1,4.71743214714838,5.12513728048172
2023,9,18,261,1.72975667576694,0.895833333333333,22.6361887625,1,8.31807057380698,0.916666666666667,77.7619275140307,0.520833333333333,1.11052074860426,0.9375,92.6449305554167,1,12.512500000625,1,4.05144897227136,5.78120564803831
2023,9,19,262,1.16490722314815,0.979166666666667,56.4248684221354,0.895833333333333,52.468495908631,0.479166666666667,131.533869279277,0.520833333333333,4.34420318750097,1,76.9794444447917,1,15.6129166666667,1,6.29544850583952,7.46035572898767
2023,9,20,263,1.87716909659091,0.979166666666667,32.4970449416667,0.770833333333333,68.9959836753567,0.416666666666667,95.0281265872228,0.520833333333333,1.15329298467327,1,92.9097916666667,1,14.8995138897917,1,5.71884584264537,7.59601493923628
2023,9,21,264,1.23053244143689,0.9375,27.6270709390625,0.958333333333333,35.7617359704861,0.9375,108.798232648621,0.520833333333333,3.70422735741092,0.979166666666667,80.075625,1,15.8840972225,1,7.41439604722026,8.64492848865715
2023,9,22,265,1.10917212379738,0.6875,43.1630026390385,0.666666666666667,47.1122227642567,0.583333333333333,121.713289477476,0.520833333333333,5.40255361565517,1,70.3531249997917,1,16.1626388885417,1,8.32547507455035,9.43464719834773
2023,9,23,266,0.6235225,1,50.7484842546932,0.958333333333333,62.2309194357416,0.354166666666667,148.774973026002,0.5,6.09764410484948,0.958333333333333,67.0973611114583,1,16.5449305552083,1,8.84088487795399,9.46440737795399
2023,9,24,267,3.44568680894675,0.375,16.9246646576388,0.520833333333333,-16.6089787113481,0.604166666666667,32.7288810151411,0.458333333333333,3.44591902033181,0.958333333333333,79.3295645833333,1,15.0943750010417,1,4.68227772731322,8.12796453625997
2023,9,25,268,1.96384252291667,0.770833333333333,50.4773609807099,0.9375,24.4212077901345,0.916666666666667,130.568252946744,0.5,2.01070328030029,0.8125,88.3315593635417,1,11.9524305552708,1,4.69681580624628,6.66065832916295
2023,9,26,269,-1.43322111296296,0.895833333333333,36.1429322729167,1,38.8972086291667,1,150.865467081971,0.5,2.61771058159977,1,84.3096527772917,1,11.4411805555208,1,8.06922240619718,6.63600129323422
2023,9,27,270,-0.555276292162247,0.833333333333333,30.8536659270833,1,34.5797920705357,0.979166666666667,150.849117289289,0.479166666666667,2.94883110572105,0.958333333333333,84.9659027766667,1,13.2942361110625,1,8.17080244863739,7.61552615647514
2023,9,28,271,1.361067478125,0.9375,34.2481747083333,1,54.6840712384259,0.770833333333333,140.370953020377,0.479166666666667,3.81228778038786,0.979166666666667,82.31229166625,1,15.0776388894583,1,7.25316054841134,8.61422802653634
2023,9,29,272,2.02087063062888,0.916666666666667,31.3282135,1,72.6161622986111,0.979166666666667,130.457776167302,0.479166666666667,3.18660209083272,1,85.228333333125,1,15.1172916669375,1,6.75220367160014,8.77307430222902
2023,9,30,273,4.33394461458333,0.958333333333333,34.3304636635101,0.854166666666667,57.5442367807262,0.583333333333333,129.854366011094,0.458333333333333,3.06433303794004,1,86.3022222216667,1,15.185069444,1,4.62293733207938,8.95688194666271
2023,10,1,274,3.30513672586857,0.395833333333333,12.9216774741506,0.416666666666667,0.934643335820071,0.875,63.1196027390059,0.479166666666667,0.288077909818766,0.916666666666667,98.2784027779167,1,10.7652777779792,1,3.54626100130126,6.85139772716983
